setName,beliefSet,year,country,distrib,sheet,colName
3. AI Catastrophic Risk,Your,2030,,,public_supplement1,AIRisk_1_1
3. AI Catastrophic Risk,Superforecasters,2030,,,public_supplement1,AIRisk_1_4
3. AI Catastrophic Risk,Experts,2030,,,public_supplement1,AIRisk_1_5
4. AI Extinction Risk,Your,2030,,,public_supplement1,AIRisk_1_6
4. AI Extinction Risk,Superforecasters,2030,,,public_supplement1,AIRisk_1_7
4. AI Extinction Risk,Experts,2030,,,public_supplement1,AIRisk_1_8
3. AI Catastrophic Risk,Your,2050,,,public_supplement1,AIRisk_2_1
3. AI Catastrophic Risk,Superforecasters,2050,,,public_supplement1,AIRisk_2_4
3. AI Catastrophic Risk,Experts,2050,,,public_supplement1,AIRisk_2_5
4. AI Extinction Risk,Your,2050,,,public_supplement1,AIRisk_2_6
4. AI Extinction Risk,Superforecasters,2050,,,public_supplement1,AIRisk_2_7
4. AI Extinction Risk,Experts,2050,,,public_supplement1,AIRisk_2_8
3. AI Catastrophic Risk,Your,2100,,,public_supplement1,AIRisk_3_1
3. AI Catastrophic Risk,Superforecasters,2100,,,public_supplement1,AIRisk_3_4
3. AI Catastrophic Risk,Experts,2100,,,public_supplement1,AIRisk_3_5
4. AI Extinction Risk,Your,2100,,,public_supplement1,AIRisk_3_6
4. AI Extinction Risk,Superforecasters,2100,,,public_supplement1,AIRisk_3_7
4. AI Extinction Risk,Experts,2100,,,public_supplement1,AIRisk_3_8
5. Nuclear Catastrophic Risk,Your,2030,,,public_supplement1,NuclearRisk_1_1
5. Nuclear Catastrophic Risk,Superforecasters,2030,,,public_supplement1,NuclearRisk_1_4
5. Nuclear Catastrophic Risk,Experts,2030,,,public_supplement1,NuclearRisk_1_5
6. Nuclear Extinction Risk,Your,2030,,,public_supplement1,NuclearRisk_1_6
6. Nuclear Extinction Risk,Superforecasters,2030,,,public_supplement1,NuclearRisk_1_7
6. Nuclear Extinction Risk,Experts,2030,,,public_supplement1,NuclearRisk_1_8
5. Nuclear Catastrophic Risk,Your,2050,,,public_supplement1,NuclearRisk_2_1
5. Nuclear Catastrophic Risk,Superforecasters,2050,,,public_supplement1,NuclearRisk_2_4
5. Nuclear Catastrophic Risk,Experts,2050,,,public_supplement1,NuclearRisk_2_5
6. Nuclear Extinction Risk,Your,2050,,,public_supplement1,NuclearRisk_2_6
6. Nuclear Extinction Risk,Superforecasters,2050,,,public_supplement1,NuclearRisk_2_7
6. Nuclear Extinction Risk,Experts,2050,,,public_supplement1,NuclearRisk_2_8
5. Nuclear Catastrophic Risk,Your,2100,,,public_supplement1,NuclearRisk_3_1
5. Nuclear Catastrophic Risk,Superforecasters,2100,,,public_supplement1,NuclearRisk_3_4
5. Nuclear Catastrophic Risk,Experts,2100,,,public_supplement1,NuclearRisk_3_5
6. Nuclear Extinction Risk,Your,2100,,,public_supplement1,NuclearRisk_3_6
6. Nuclear Extinction Risk,Superforecasters,2100,,,public_supplement1,NuclearRisk_3_7
6. Nuclear Extinction Risk,Experts,2100,,,public_supplement1,NuclearRisk_3_8
7. Non-Anthropogenic Catastrophic Risk,Your,2030,,,public_supplement1,NonAnthroRisk_1_1
7. Non-Anthropogenic Catastrophic Risk,Superforecasters,2030,,,public_supplement1,NonAnthroRisk_1_4
7. Non-Anthropogenic Catastrophic Risk,Experts,2030,,,public_supplement1,NonAnthroRisk_1_5
8. Non-Anthropogenic Extinction Risk,Your,2030,,,public_supplement1,NonAnthroRisk_1_6
8. Non-Anthropogenic Extinction Risk,Superforecasters,2030,,,public_supplement1,NonAnthroRisk_1_7
8. Non-Anthropogenic Extinction Risk,Experts,2030,,,public_supplement1,NonAnthroRisk_1_8
7. Non-Anthropogenic Catastrophic Risk,Your,2050,,,public_supplement1,NonAnthroRisk_2_1
7. Non-Anthropogenic Catastrophic Risk,Superforecasters,2050,,,public_supplement1,NonAnthroRisk_2_4
7. Non-Anthropogenic Catastrophic Risk,Experts,2050,,,public_supplement1,NonAnthroRisk_2_5
8. Non-Anthropogenic Extinction Risk,Your,2050,,,public_supplement1,NonAnthroRisk_2_6
